0	0	10
0	1	2
0	2	4
0	3	8
0	4	1
0	5	6
0	6	1
0	7	6
0	1749	3
1	0	2
1	1747	2
1	1749	1
1	3325	1
1	3487	1
1	3496	1
1	3585	1
1	3628	1
1	3964	2
2	0	4
2	98	2
2	179	2
2	200	2
2	899	2
2	1750	1
2	1756	2
2	2627	2
2	2630	3
2	2640	2
2	2645	2
2	3234	2
2	3245	2
2	3252	2
2	3258	2
2	3260	2
2	3325	2
2	3328	2
2	3399	4
2	3487	6
2	3496	1
2	3563	8
2	3581	3
2	3585	1
2	3627	1
2	3628	10
2	3632	4
2	3637	16
2	3642	14
2	3644	2
2	3646	5
2	3868	2
2	3964	1
2	3965	14
3	0	8
3	3563	4
3	3965	2
4	0	1
4	33	8
4	35	1
4	83	4
4	85	1
4	143	1
4	188	4
4	190	1
4	212	10
4	226	1
4	300	1
4	321	3
4	338	2
4	368	1
4	427	1
4	437	2
4	440	2
4	459	1
4	502	1
4	504	2
4	602	10
4	606	3
4	714	1
4	747	1
4	760	1
4	1014	2
4	1071	1
4	1151	14
4	1164	2
4	1177	2
4	1209	1
4	1212	2
4	1250	1
4	1251	2
4	1277	1
4	1295	1
4	1303	1
4	1326	2
4	1409	3
4	1435	1
4	1491	1
4	1493	2
4	1539	1
4	1540	6
4	1542	1
4	1696	3
4	1719	2
4	1761	4
4	1788	1
4	1819	7
4	1820	1
4	1823	2
4	1844	1
4	1877	3
4	2120	1
4	2174	1
4	2208	1
4	2218	1
4	2222	1
4	2437	1
4	2445	1
4	2520	2
4	2522	5
4	2526	2
4	2630	1
4	2715	1
4	2825	3
4	2860	1
4	2873	2
4	2883	5
4	2893	1
4	2894	1
4	2935	1
4	2946	1
4	3171	1
4	3239	2
4	3415	1
4	3501	2
4	3505	2
4	3506	1
4	3529	2
4	3531	6
4	3563	1
4	3593	6
4	3597	3
4	3608	2
4	3656	1
4	3694	1
4	3703	1
4	3758	1
4	3770	1
4	3821	1
4	3868	1
4	3885	4
4	3886	1
4	3942	1
4	3970	2
4	3987	1
4	3989	2
4	3990	1
4	4145	1
4	4146	4
4	4193	1
4	4360	4
4	4361	4
4	4369	1
4	4370	2
4	4470	4
