0	1	1
0	2	1
0	3	1
0	4	1
0	5	1
0	6	1
0	7	1
1	0	1
1	2	2
1	3	2
1	4	2
1	7	2
1	8	1
1	10	1
1	11	1
1	14	1
1	15	1
1	207	1
1	273	1
2	0	1
2	1	2
2	4	2
2	8	1
2	10	1
2	11	1
2	14	1
2	15	1
2	16	2
2	18	1
2	19	2
2	24	2
2	27	1
2	42	1
2	43	2
2	44	2
2	45	2
2	64	2
2	65	2
2	66	2
2	67	2
2	72	2
2	73	2
2	74	2
2	75	2
2	76	2
2	82	1
2	86	2
2	89	1
2	93	1
2	95	2
2	101	1
2	102	1
2	107	1
2	127	1
2	133	2
2	134	2
2	135	2
2	153	1
2	160	2
2	173	1
2	184	1
2	188	1
2	191	1
2	200	2
2	204	2
2	210	1
2	224	2
2	229	2
2	236	2
2	241	2
2	242	2
2	257	1
2	260	1
2	265	1
2	267	2
2	271	1
2	272	2
2	273	1
2	274	1
2	284	1
2	285	2
2	287	1
2	288	2
2	289	1
2	290	1
2	291	1
2	303	1
2	305	2
2	318	1
2	334	2
2	335	2
2	336	2
2	346	2
2	349	2
2	350	1
2	356	2
2	359	1
2	362	1
2	375	1
2	387	1
2	388	1
2	389	1
2	390	1
2	391	1
2	392	1
2	417	1
2	428	1
2	435	1
2	437	1
2	439	1
2	440	1
2	462	1
2	463	1
2	465	2
2	467	1
2	468	1
2	470	1
2	473	1
2	506	1
2	561	2
2	564	2
2	567	2
2	593	2
2	594	2
3	0	1
3	1	2
3	8	1
3	10	1
3	11	1
3	12	2
3	14	1
3	15	1
3	16	2
3	17	2
3	18	1
3	19	2
3	20	2
3	21	2
3	22	2
3	25	2
3	27	1
3	29	2
3	31	1
3	32	2
3	34	1
3	35	1
3	36	1
3	42	1
3	45	2
3	47	2
3	64	2
3	65	2
3	66	2
3	67	2
3	72	2
3	73	2
3	74	2
3	75	2
3	82	1
3	89	1
3	92	2
3	93	1
3	95	2
3	96	2
3	101	1
3	102	1
3	104	1
3	107	1
3	109	1
3	113	1
3	117	1
3	118	2
3	127	1
3	133	2
3	146	2
3	148	2
3	152	2
3	153	1
3	173	1
3	177	2
3	184	1
3	188	1
3	190	1
3	191	1
3	195	1
3	210	1
3	232	2
3	234	2
3	235	2
3	257	1
3	265	1
3	271	1
3	273	1
3	274	1
3	284	1
3	285	2
3	287	1
3	289	1
3	290	1
3	291	1
3	303	1
3	315	1
3	318	1
3	329	2
3	344	2
3	350	1
3	359	1
3	362	1
3	375	1
3	386	2
3	387	1
3	388	1
3	389	1
3	390	1
3	391	1
3	392	1
3	395	1
3	397	1
3	414	2
3	417	1
3	419	2
3	422	2
3	426	2
3	427	2
3	428	1
3	429	2
3	431	1
3	443	1
3	446	1
3	450	1
3	451	1
3	462	1
3	463	1
3	470	1
3	473	1
3	481	1
3	506	1
3	513	2
3	517	2
3	521	1
3	522	1
3	523	1
3	524	1
3	539	1
3	540	1
3	542	1
3	544	1
3	545	1
3	547	1
3	550	1
3	558	2
3	559	2
3	560	2
3	561	2
3	562	2
3	563	2
3	564	2
4	0	1
4	1	2
4	2	2
4	8	1
4	10	1
4	11	1
4	14	1
4	15	1
4	17	2
4	101	1
4	102	1
4	207	1
4	210	1
4	271	1
4	273	1
4	318	1
4	350	1
4	359	1
4	362	1
4	387	1
4	388	1
4	389	1
4	390	1
4	391	1
4	392	1
4	417	1
4	446	1
4	447	2
4	462	1
4	463	1
4	470	1
4	473	1
5	0	1
5	14	1
5	93	1
5	284	1
5	291	1
5	294	1
5	388	1
5	490	1
6	0	1
6	14	1
6	93	1
6	284	1
6	291	1
6	296	1
6	388	1
6	490	1
7	0	1
7	1	2
7	14	1
7	207	1
8	1	1
8	2	1
8	3	1
8	4	1
8	9	1
9	8	1
9	15	1
9	27	1
9	42	1
9	93	1
9	101	1
9	107	1
9	127	1
9	131	2
9	132	2
9	133	2
9	136	2
9	207	1
9	210	1
9	223	2
9	240	2
9	257	1
9	265	1
9	271	1
9	273	1
9	274	1
9	318	1
9	350	1
9	359	1
9	362	1
9	375	1
9	387	1
9	388	1
9	389	1
9	390	1
9	391	1
9	392	1
9	397	1
9	417	1
9	428	1
9	447	2
9	462	1
9	463	1
9	470	1
9	473	1
9	506	1
9	574	2
10	1	1
10	2	1
10	3	1
10	4	1
11	1	1
11	2	1
11	3	1
11	4	1
11	12	1
11	13	1
12	3	2
12	11	1
12	15	1
12	28	2
12	34	1
12	42	1
12	43	2
12	44	2
12	54	2
12	60	2
12	61	2
12	82	1
12	83	2
12	84	2
12	89	1
12	93	1
12	101	1
12	104	1
12	105	1
12	106	1
12	107	1
12	109	1
12	113	1
12	114	1
12	115	1
12	121	1
12	123	2
12	126	2
12	153	1
12	159	2
12	173	1
12	184	1
12	187	1
12	188	1
12	191	1
12	192	1
12	193	1
12	194	1
12	195	1
12	208	1
12	209	1
12	210	1
12	245	2
12	257	1
12	261	1
12	283	1
12	287	1
12	303	1
12	313	2
12	314	1
12	315	1
12	338	2
12	363	1
12	364	2
12	366	1
12	367	1
12	370	1
12	371	2
12	375	1
12	377	2
12	387	1
12	388	1
12	389	1
12	390	1
12	391	1
12	392	1
12	394	1
12	395	1
12	397	1
12	446	1
12	449	1
12	450	1
12	451	1
12	455	1
12	457	1
12	470	1
12	473	1
12	481	1
12	482	1
12	484	1
12	485	1
12	486	1
12	487	1
12	488	1
12	489	1
12	506	1
12	510	1
12	522	1
12	524	1
12	526	1
12	527	1
12	534	1
12	537	2
12	540	1
12	541	1
12	542	1
12	543	2
12	544	1
12	545	1
12	546	1
12	547	1
12	548	1
12	549	1
12	550	1
12	610	2
12	611	1
13	11	1
13	15	1
13	42	1
13	89	1
13	93	1
13	101	1
13	105	1
13	109	1
13	208	1
13	209	1
13	210	1
13	287	1
13	370	1
13	388	1
13	389	1
13	390	1
13	392	1
13	395	1
13	449	1
13	481	1
14	1	1
14	2	1
14	3	1
14	4	1
14	5	1
14	6	1
14	7	1
15	1	1
15	2	1
15	3	1
15	4	1
15	9	1
15	12	1
15	13	1
15	16	1
15	17	1
16	2	2
16	3	2
16	15	1
16	273	1
17	3	2
17	4	2
17	15	1
18	2	1
18	3	1
18	19	1
18	20	1
18	21	1
18	22	1
18	23	1
18	24	1
18	25	1
18	26	1
18	27	2
18	28	1
18	29	1
18	30	1
19	2	2
19	3	2
19	18	1
19	21	2
19	27	1
19	127	1
20	3	2
20	18	1
20	21	2
20	23	2
20	24	2
20	27	1
20	127	1
20	130	1
21	3	2
21	18	1
21	19	2
21	20	2
21	22	2
21	25	2
21	27	1
21	89	1
21	92	2
21	127	1
21	146	2
21	148	2
21	200	2
21	265	1
21	266	2
21	271	1
21	273	1
21	274	1
21	417	1
21	422	2
21	426	2
21	428	1
21	560	2
22	3	2
22	18	1
22	21	2
22	27	1
22	45	2
22	64	2
22	72	2
22	73	2
22	74	2
22	75	2
22	93	1
22	95	2
22	96	2
22	101	1
22	102	1
22	104	1
22	109	1
22	117	1
22	118	2
22	127	1
22	153	1
22	173	1
22	184	1
22	188	1
22	191	1
22	195	1
22	235	2
22	257	1
22	265	1
22	271	1
22	273	1
22	274	1
22	303	1
22	315	1
22	318	1
22	344	2
22	350	1
22	359	1
22	362	1
22	375	1
22	386	2
22	388	1
22	389	1
22	392	1
22	395	1
22	397	1
22	417	1
22	419	2
22	428	1
22	450	1
22	460	1
22	462	1
22	463	1
22	470	1
22	473	1
22	481	1
22	506	1
22	513	2
22	562	2
22	564	2
23	18	1
23	20	2
23	27	1
23	42	1
23	45	2
23	64	2
23	65	2
23	67	2
23	72	2
23	73	2
23	74	2
23	75	2
23	89	1
23	92	2
23	93	1
23	95	2
23	96	2
23	102	1
23	107	1
23	126	2
23	127	1
23	133	2
23	146	2
23	153	1
23	169	2
23	173	1
23	184	1
23	188	1
23	191	1
23	195	1
23	234	2
23	257	1
23	265	1
23	266	2
23	274	1
23	292	1
23	293	1
23	303	1
23	316	1
23	317	1
23	329	2
23	359	1
23	362	1
23	375	1
23	388	1
23	397	1
23	417	1
23	427	2
23	428	1
23	429	2
23	441	1
23	446	1
23	462	1
23	463	1
23	470	1
23	473	1
23	506	1
23	563	2
23	564	2
23	594	2
24	2	2
24	18	1
24	20	2
24	24	2
24	27	1
24	65	2
24	90	2
24	101	1
24	127	1
24	131	2
24	132	2
24	133	2
24	134	2
24	135	2
24	136	2
24	138	2
24	142	2
24	146	2
24	147	2
24	210	1
24	225	2
24	271	1
24	273	1
24	318	1
24	350	1
24	359	1
24	362	1
24	387	1
24	388	1
24	389	1
24	390	1
24	391	1
24	392	1
24	397	1
24	415	2
24	417	1
24	427	2
24	428	1
24	462	1
24	463	1
24	470	1
24	473	1
24	506	1
25	3	2
25	18	1
25	21	2
25	27	1
25	127	1
25	130	1
26	18	1
26	27	1
26	127	1
26	130	1
26	146	2
26	282	1
27	2	1
27	3	1
27	9	1
27	18	2
27	19	1
27	20	1
27	21	1
27	22	1
27	23	1
27	24	1
27	25	1
27	26	1
27	65	1
27	124	1
27	127	2
27	128	1
27	129	1
27	130	2
27	131	1
27	132	1
27	133	1
27	134	1
27	135	1
27	136	1
27	137	1
27	138	1
27	139	1
27	140	1
27	141	1
27	142	1
27	143	1
27	144	1
27	145	1
27	146	1
27	147	1
27	148	1
27	149	1
27	150	1
27	151	1
27	152	1
28	12	2
28	18	1
28	29	2
28	121	1
28	126	2
28	127	1
28	130	1
28	153	1
28	159	2
28	162	2
28	165	2
28	166	2
28	167	2
28	170	2
28	173	1
28	184	1
28	185	1
28	187	1
28	188	1
28	189	1
28	190	1
28	191	1
28	192	1
28	193	1
28	194	1
28	195	1
28	282	1
28	312	1
28	506	1
28	507	2
28	508	1
28	510	1
29	3	2
29	18	1
29	28	2
29	127	1
29	130	1
29	134	2
29	153	1
29	168	2
29	169	2
29	184	1
29	188	1
29	191	1
29	195	1
29	282	1
29	506	1
30	18	1
30	127	1
30	130	1
30	282	1
30	602	2
31	3	1
31	32	1
32	3	2
32	31	1
32	33	1
32	34	1
32	35	1
32	36	1
33	32	1
34	3	1
34	12	1
34	32	1
35	3	1
35	32	1
36	3	1
36	32	1
37	38	1
38	37	1
38	39	1
38	40	1
38	41	1
38	42	1
38	82	1
38	89	1
38	93	1
38	105	1
38	107	1
38	109	1
38	209	1
38	210	1
38	388	1
38	392	1
38	481	1
38	597	2
39	38	1
40	38	1
41	38	1
42	2	1
42	3	1
42	9	1
42	12	1
42	13	1
42	23	1
42	38	1
42	43	1
42	44	1
42	45	1
42	46	1
42	47	1
42	48	1
42	49	1
42	50	1
42	51	1
42	52	1
42	53	1
42	54	1
42	55	1
42	56	1
42	57	1
42	58	1
42	59	1
42	60	1
42	61	1
42	62	1
42	63	1
42	64	1
42	65	1
42	66	1
42	67	1
42	68	1
42	69	1
42	70	1
42	71	1
42	72	1
42	73	1
42	74	1
42	75	1
42	76	1
42	77	1
42	78	1
42	79	1
42	80	1
42	81	1
43	2	2
43	12	2
43	42	1
43	43	2
43	45	2
43	46	2
43	47	2
43	48	2
43	50	2
43	53	2
43	54	1
43	57	2
43	59	2
43	61	2
43	62	2
43	63	2
43	81	2
43	82	1
43	85	2
43	88	2
43	89	1
43	91	2
43	93	1
43	98	2
43	99	1
43	101	1
43	102	1
43	104	1
43	105	1
43	106	1
43	107	1
43	108	2
43	109	1
43	110	2
43	113	1
43	158	1
43	208	1
43	209	1
43	210	1
43	211	2
43	257	1
43	315	1
43	318	1
43	345	2
43	350	1
43	359	1
43	362	1
43	387	1
43	388	1
43	389	1
43	390	1
43	391	1
43	392	1
43	395	1
43	443	1
43	446	1
43	448	1
43	449	1
43	450	1
43	451	1
43	462	1
43	463	1
43	467	1
43	468	1
43	470	1
43	473	1
43	481	1
43	525	1
43	564	2
44	2	2
44	12	2
44	42	1
44	82	1
44	89	1
44	93	1
44	101	1
44	105	1
44	107	1
44	109	1
44	208	1
44	209	1
44	210	1
44	303	1
44	388	1
44	389	1
44	390	1
44	392	1
44	395	1
44	435	1
44	436	1
44	437	1
44	439	1
44	449	1
44	481	1
44	542	1
44	547	1
44	550	1
44	594	2
45	2	2
45	3	2
45	22	2
45	23	2
45	42	1
45	43	2
45	45	2
45	64	2
45	72	2
45	73	2
45	74	2
45	75	2
45	89	1
45	93	1
45	96	2
45	101	1
45	104	1
45	105	1
45	107	1
45	109	1
45	110	2
45	113	1
45	127	1
45	177	2
45	201	2
45	208	1
45	209	1
45	210	1
45	218	2
45	222	2
45	226	2
45	228	2
45	231	2
45	257	1
45	265	1
45	271	1
45	273	1
45	315	1
45	318	1
45	329	2
45	332	2
45	335	2
45	346	2
45	350	1
45	359	1
45	362	1
45	375	1
45	387	1
45	388	1
45	389	1
45	390	1
45	391	1
45	392	1
45	395	1
45	417	1
45	425	2
45	428	1
45	443	1
45	446	1
45	449	1
45	450	1
45	451	1
45	462	1
45	463	1
45	466	2
45	467	1
45	468	1
45	470	1
45	473	1
45	481	1
45	525	1
46	42	1
46	43	2
46	82	1
46	89	1
46	93	1
46	107	1
46	109	1
46	388	1
46	392	1
46	481	1
47	3	2
47	42	1
47	43	2
47	64	2
47	72	2
47	73	2
47	74	2
47	75	2
47	82	1
47	89	1
47	93	1
47	95	2
47	101	1
47	102	1
47	107	1
47	210	1
47	234	2
47	244	2
47	257	1
47	375	1
47	386	2
47	387	1
47	388	1
47	389	1
47	390	1
47	391	1
47	392	1
47	395	1
47	473	1
48	42	1
48	43	2
48	48	2
48	49	2
48	81	2
48	82	1
48	93	1
48	101	1
48	106	1
48	107	1
48	109	1
48	209	1
48	210	1
48	218	2
48	220	2
48	271	1
48	273	1
48	387	1
48	388	1
48	389	1
48	390	1
48	391	1
48	392	1
48	473	1
48	481	1
49	42	1
49	48	2
49	82	1
49	93	1
49	101	1
49	106	1
49	107	1
49	109	1
49	209	1
49	210	1
49	388	1
49	389	1
49	390	1
49	392	1
49	481	1
50	42	1
50	43	2
50	82	1
50	93	1
50	106	1
50	107	1
50	209	1
50	245	2
50	257	1
50	375	1
50	388	1
50	392	1
50	393	2
50	446	1
50	481	1
51	42	1
51	54	2
51	82	1
51	89	1
51	93	1
51	94	2
51	109	1
51	208	1
51	209	1
51	210	1
51	257	1
51	375	1
51	388	1
51	392	1
51	481	1
52	42	1
52	53	2
52	82	1
52	89	1
52	93	1
52	101	1
52	208	1
52	209	1
52	210	1
52	387	1
52	388	1
52	389	1
52	390	1
52	391	1
52	392	1
52	393	2
52	473	1
53	42	1
53	43	2
53	52	2
53	54	2
53	55	2
53	82	1
53	89	1
53	93	1
53	107	1
53	109	1
53	153	1
53	173	1
53	184	1
53	195	1
53	208	1
53	209	1
53	210	1
53	387	1
53	388	1
53	391	1
53	392	1
53	397	1
53	455	1
53	462	1
53	463	1
53	470	1
53	481	1
54	12	2
54	42	1
54	43	1
54	51	2
54	53	2
54	54	2
54	55	2
54	82	1
54	89	1
54	93	1
54	101	1
